Region,CryptoPos,GiardiaPos
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,0,1
Wellington,0,1
Wellington,0,1
Wellington,0,1
Wellington,0,1
Wellington,0,1
Wellington,1,0
Wellington,0,1
Wellington,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Taranaki,1,0
Taranaki,1,0
Taranaki,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Wellington,1,0
Wellington,1,0
Wellington,0,1
Wellington,0,1
Wellington,0,1
Wellington,0,1
Wellington,0,1
Wellington,0,1
Wellington,0,1
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,0,1
Auckland,1,0
Auckland,0,1
Auckland,1,0
Manawatu-Wanganui,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Taranaki,1,0
Taranaki,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Taranaki,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,1
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,1,0
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,1,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,1,0
Manawatu-Wanganui,0,1
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu,0,1
Manawatu,0,1
Manawatu,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,0,1
Wellington,0,1
Wellington,0,1
Wellington,0,1
Wellington,0,1
Wellington,0,1
Wellington,0,1
Wellington,0,1
Wellington,0,1
Wellington,0,1
Wellington,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,0,1
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,0,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Canterbury,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Manawatu-Wanganui,1,1
Manawatu-Wanganui,1,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Canterbury,1,1
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Manawatu-Wanganui,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,1,0
Canterbury,1,0
Canterbury,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,1,0
Canterbury,0,1
Canterbury,1,1
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,0,1
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Manawatu-Wanganui,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,1,0
Manawatu-Wanganui,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Canterbury,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
